Cycle start time,Cycle end time,Cycle timezone,Question text,Answered yes,Notes
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Take electrolyte supplements?,true,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Took a hot shower before bed,true,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Have an injury or wound,false,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Eat any food close to bedtime?,true,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Receive physical therapy?,false,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Take prescription sleep medication?,false,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Share your bed?,false,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Feeling sick or ill?,false,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Wear a sleep mask?,false,
2025-02-28 22:52:44,2025-03-01 23:51:12,UTC-05:00,Did Zone 2 cardio?,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Did you drink AG1?,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Have any alcoholic drinks?,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,See artificial light upon waking up?,true,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Wore blue-light blocking glasses before bed,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Have any caffeine? ,true,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Tracked your calories,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Viewed a screen device in bed?,true,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Take electrolyte supplements?,true,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Took a hot shower before bed,true,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Have an injury or wound,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Eat any food close to bedtime?,true,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Receive physical therapy?,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Take prescription sleep medication?,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Share your bed?,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Feeling sick or ill?,false,
2025-02-27 23:39:17,2025-02-28 22:52:44,UTC-05:00,Wear a sleep mask?,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Did you drink AG1?,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Have any alcoholic drinks?,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,See artificial light upon waking up?,true,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Wore blue-light blocking glasses before bed,true,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Have any caffeine? ,true,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Tracked your calories,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Viewed a screen device in bed?,true,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Take electrolyte supplements?,true,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Took a hot shower before bed,true,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Have an injury or wound,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Eat any food close to bedtime?,true,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Receive physical therapy?,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Take prescription sleep medication?,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Share your bed?,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Feeling sick or ill?,false,
2025-02-26 23:25:44,2025-02-27 23:39:17,UTC-05:00,Wear a sleep mask?,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Did you drink AG1?,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Have any alcoholic drinks?,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,See artificial light upon waking up?,true,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Wore blue-light blocking glasses before bed,true,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Have any caffeine? ,true,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Tracked your calories,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Viewed a screen device in bed?,true,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Take electrolyte supplements?,true,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Took a hot shower before bed,true,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Have an injury or wound,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Eat any food close to bedtime?,true,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Receive physical therapy?,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Take prescription sleep medication?,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Share your bed?,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Feeling sick or ill?,false,
2025-02-25 23:29:46,2025-02-26 23:25:44,UTC-05:00,Wear a sleep mask?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Did you drink AG1?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Have any alcoholic drinks?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,See artificial light upon waking up?,true,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Wore blue-light blocking glasses before bed,true,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Have any caffeine? ,true,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Tracked your calories,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Viewed a screen device in bed?,true,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Take electrolyte supplements?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Took a hot shower before bed,true,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Have an injury or wound,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Eat any food close to bedtime?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Receive physical therapy?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Take prescription sleep medication?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Share your bed?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Feeling sick or ill?,false,
2025-02-20 23:12:31,2025-02-21 23:01:25,UTC-05:00,Wear a sleep mask?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Did you drink AG1?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Have any alcoholic drinks?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,See artificial light upon waking up?,true,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Wore blue-light blocking glasses before bed,true,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Have any caffeine? ,true,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Tracked your calories,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Viewed a screen device in bed?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Take electrolyte supplements?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Took a hot shower before bed,true,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Have an injury or wound,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Eat any food close to bedtime?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Receive physical therapy?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Take prescription sleep medication?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Share your bed?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Feeling sick or ill?,false,
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,Wear a sleep mask?,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Did you drink AG1?,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Have any alcoholic drinks?,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,See artificial light upon waking up?,true,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Wore blue-light blocking glasses before bed,true,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Have any caffeine? ,true,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Tracked your calories,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Viewed a screen device in bed?,true,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Take electrolyte supplements?,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Took a hot shower before bed,true,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Have an injury or wound,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Eat any food close to bedtime?,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Receive physical therapy?,true,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Take prescription sleep medication?,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Share your bed?,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Feeling sick or ill?,false,
2025-02-18 22:49:50,2025-02-19 23:04:25,UTC-05:00,Wear a sleep mask?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Did you drink AG1?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Have any alcoholic drinks?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,See artificial light upon waking up?,true,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Wore blue-light blocking glasses before bed,true,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Have any caffeine? ,true,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Tracked your calories,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Viewed a screen device in bed?,true,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Take electrolyte supplements?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Took a hot shower before bed,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Have an injury or wound,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Eat any food close to bedtime?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Receive physical therapy?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Take prescription sleep medication?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Share your bed?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Feeling sick or ill?,false,
2025-02-17 22:51:44,2025-02-18 22:49:50,UTC-05:00,Wear a sleep mask?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Did you drink AG1?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Have any alcoholic drinks?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,See artificial light upon waking up?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Wore blue-light blocking glasses before bed,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Have any caffeine? ,true,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Tracked your calories,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Viewed a screen device in bed?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Take electrolyte supplements?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Took a hot shower before bed,true,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Have an injury or wound,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Eat any food close to bedtime?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Receive physical therapy?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Take prescription sleep medication?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Share your bed?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Feeling sick or ill?,false,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,Wear a sleep mask?,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Did you drink AG1?,true,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Have any alcoholic drinks?,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,See artificial light upon waking up?,true,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Wore blue-light blocking glasses before bed,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Have any caffeine? ,true,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Tracked your calories,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Viewed a screen device in bed?,true,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Take electrolyte supplements?,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Took a hot shower before bed,true,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Have an injury or wound,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Eat any food close to bedtime?,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Receive physical therapy?,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Take prescription sleep medication?,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Read (non-screened device) while in bed?,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Share your bed?,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Feeling sick or ill?,false,
2025-02-14 22:43:56,2025-02-16 00:00:00,UTC-05:00,Wear a sleep mask?,false,
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,Did you drink AG1?,false,
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,Have any alcoholic drinks?,true,
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,See artificial light upon waking up?,false,
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,Wore blue-light blocking glasses before bed,false,
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,Have any caffeine? ,true,
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,Tracked your calories,false,
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,Viewed a screen device in bed?,false,
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,Take electrolyte supplements?,false,
